outlet_code,predicted_sales
outlet_code_705,17
outlet_code_706,66
outlet_code_707,69
outlet_code_708,13
outlet_code_709,12
outlet_code_71,63
outlet_code_710,60
outlet_code_711,47
outlet_code_712,66
outlet_code_713,72
outlet_code_714,65
outlet_code_715,5
outlet_code_716,23
outlet_code_717,23
outlet_code_718,30
outlet_code_719,64
outlet_code_72,20
outlet_code_720,20
outlet_code_721,20
outlet_code_722,19
outlet_code_723,66
outlet_code_724,63
outlet_code_725,62
outlet_code_726,63
outlet_code_727,67
outlet_code_728,67
outlet_code_729,68
outlet_code_73,20
outlet_code_730,12
outlet_code_731,12
outlet_code_732,13
outlet_code_733,63
outlet_code_734,47
outlet_code_735,49
outlet_code_736,57
outlet_code_737,48
outlet_code_738,23
outlet_code_739,27
outlet_code_74,19
outlet_code_740,38
outlet_code_741,35
outlet_code_742,24
outlet_code_743,64
outlet_code_744,20
outlet_code_745,18
outlet_code_746,20
outlet_code_747,18
outlet_code_748,69
outlet_code_749,66
outlet_code_75,65
outlet_code_750,64
outlet_code_751,66
outlet_code_752,64
outlet_code_753,11
outlet_code_754,13
outlet_code_755,62
outlet_code_756,42
outlet_code_757,43
outlet_code_758,53
outlet_code_759,42
outlet_code_76,65
outlet_code_760,54
outlet_code_761,25
outlet_code_762,63
outlet_code_763,64
outlet_code_764,20
outlet_code_765,64
outlet_code_766,65
outlet_code_767,63
outlet_code_768,64
outlet_code_769,65
outlet_code_77,68
outlet_code_770,63
outlet_code_771,66
outlet_code_772,63
outlet_code_773,12
outlet_code_774,12
outlet_code_775,12
outlet_code_776,42
outlet_code_777,41
outlet_code_778,59
outlet_code_779,47
outlet_code_78,72
outlet_code_780,47
outlet_code_781,49
outlet_code_782,42
outlet_code_783,64
outlet_code_784,48
outlet_code_785,55
outlet_code_786,69
outlet_code_787,71
outlet_code_788,69
outlet_code_789,71
outlet_code_79,71
outlet_code_790,66
outlet_code_791,69
outlet_code_792,46
outlet_code_793,70
outlet_code_794,16
outlet_code_795,13
outlet_code_796,11
outlet_code_797,60
outlet_code_798,61
outlet_code_799,39
outlet_code_8,29
outlet_code_80,63
outlet_code_800,47
outlet_code_801,56
outlet_code_802,55
outlet_code_803,7
outlet_code_804,34
outlet_code_805,31
outlet_code_806,20
outlet_code_807,23
outlet_code_808,72
outlet_code_809,66
outlet_code_81,10
outlet_code_810,68
outlet_code_811,56
outlet_code_812,13
outlet_code_813,13
outlet_code_814,12
outlet_code_815,12
outlet_code_816,64
outlet_code_817,60
outlet_code_818,46
outlet_code_819,60
outlet_code_82,9
outlet_code_820,54
outlet_code_821,58
outlet_code_822,29
outlet_code_823,65
outlet_code_824,22
outlet_code_825,66
outlet_code_826,66
outlet_code_827,64
outlet_code_828,66
outlet_code_829,67
outlet_code_83,49
outlet_code_830,56
outlet_code_831,14
outlet_code_832,14
outlet_code_833,41
outlet_code_834,40
outlet_code_835,79
outlet_code_836,49
outlet_code_837,69
outlet_code_838,48
outlet_code_839,78
outlet_code_84,46
outlet_code_840,62
outlet_code_841,6
outlet_code_842,28
outlet_code_843,23
outlet_code_844,28
outlet_code_845,30
outlet_code_846,69
outlet_code_847,69
outlet_code_848,68
outlet_code_849,71
outlet_code_85,44
outlet_code_850,71
outlet_code_851,13
outlet_code_852,54
outlet_code_853,57
outlet_code_854,54
outlet_code_855,60
outlet_code_856,61
outlet_code_857,46
outlet_code_858,7
outlet_code_859,26
outlet_code_86,34
outlet_code_860,31
outlet_code_861,69
outlet_code_862,71
outlet_code_863,22
outlet_code_864,67
outlet_code_865,67
outlet_code_866,65
outlet_code_867,65
outlet_code_868,73
outlet_code_869,57
outlet_code_87,52
outlet_code_870,60
outlet_code_871,12
outlet_code_872,65
outlet_code_873,66
outlet_code_874,54
outlet_code_875,57
outlet_code_876,49
outlet_code_877,33
outlet_code_878,6
outlet_code_879,6
outlet_code_88,58
outlet_code_880,6
outlet_code_881,35
outlet_code_882,34
outlet_code_883,32
outlet_code_884,40
outlet_code_885,69
outlet_code_886,18
outlet_code_887,20
outlet_code_888,22
outlet_code_889,70
outlet_code_89,34
outlet_code_890,65
outlet_code_891,59
outlet_code_892,61
outlet_code_893,68
outlet_code_894,72
outlet_code_895,16
outlet_code_896,11
outlet_code_897,59
outlet_code_898,64
outlet_code_899,66
outlet_code_9,27
outlet_code_90,30
outlet_code_900,56
outlet_code_901,63
outlet_code_902,46
outlet_code_903,61
outlet_code_904,49
outlet_code_905,66
outlet_code_906,37
outlet_code_907,65
outlet_code_908,68
outlet_code_909,20
outlet_code_91,42
outlet_code_910,21
outlet_code_911,21
outlet_code_912,71
outlet_code_913,60
outlet_code_914,10
outlet_code_915,12
outlet_code_916,12
outlet_code_917,58
outlet_code_918,60
outlet_code_919,59
outlet_code_92,47
outlet_code_920,58
outlet_code_921,87
outlet_code_922,68
outlet_code_923,33
outlet_code_924,6
outlet_code_925,5
outlet_code_926,32
outlet_code_927,29
outlet_code_928,35
outlet_code_929,33
outlet_code_93,39
outlet_code_930,69
outlet_code_931,21
outlet_code_932,19
outlet_code_933,67
outlet_code_934,69
outlet_code_935,71
outlet_code_936,62
outlet_code_937,12
outlet_code_938,15
outlet_code_939,55
outlet_code_94,5
outlet_code_940,47
outlet_code_941,51
outlet_code_942,56
outlet_code_943,56
outlet_code_944,54
outlet_code_945,60
outlet_code_946,43
outlet_code_947,25
outlet_code_948,22
outlet_code_949,18
outlet_code_95,34
outlet_code_950,64
outlet_code_951,65
outlet_code_952,67
outlet_code_953,69
outlet_code_954,81
outlet_code_955,68
outlet_code_956,72
outlet_code_957,63
outlet_code_958,11
outlet_code_959,12
outlet_code_96,25
outlet_code_960,54
outlet_code_961,64
outlet_code_962,87
outlet_code_963,88
outlet_code_964,5
outlet_code_965,35
outlet_code_966,23
outlet_code_967,65
outlet_code_968,68
outlet_code_969,20
outlet_code_97,82
outlet_code_970,21
outlet_code_971,66
outlet_code_972,66
outlet_code_973,66
outlet_code_974,68
outlet_code_975,67
outlet_code_976,67
outlet_code_977,81
outlet_code_978,44
outlet_code_979,65
outlet_code_98,81
outlet_code_980,12
outlet_code_981,45
outlet_code_982,52
outlet_code_983,77
outlet_code_984,53
outlet_code_985,46
outlet_code_986,53
outlet_code_987,57
outlet_code_988,60
outlet_code_989,60
outlet_code_99,22
outlet_code_990,43
outlet_code_991,7
outlet_code_992,34
outlet_code_993,51
outlet_code_994,67
outlet_code_995,65
outlet_code_996,65
outlet_code_997,49
outlet_code_998,51
outlet_code_999,12
